3.09520765106E-12	3.09520765106E-12	3.09520765106E-15	1.27518346984E-12	1.27518346984E-12	1.27518346984E-15	3.00633523491E-13	3.00633523491E-13	3.00633523491E-16	2.63688060986E-13	2.63688060986E-13	2.63688060986E-16	1.62741628854E-13	1.62741628854E-13	1.62741628854E-16	1.37571144662E-13	1.37571144662E-13	1.37571144662E-16
4.43232053915E-14	4.43232053915E-14	4.43232053915E-17	1.98730762972E-14	1.98730762972E-14	1.98730762972E-17	2.01049045099E-14	2.01049045099E-14	2.01049045099E-17	2.74546187832E-14	2.74546187832E-14	2.74546187832E-17	3.224277441E-14	3.224277441E-14	3.224277441E-17	4.84990739891E-14	4.84990739891E-14	4.84990739891E-17
8.7731533162E-14	8.7731533162E-14	8.7731533162E-17	8.74704920285E-14	8.74704920285E-14	8.74704920285E-17	9.54760166353E-14	9.54760166353E-14	9.54760166353E-17	1.2458915952E-13	1.2458915952E-13	1.2458915952E-16	1.71002174364E-13	1.71002174364E-13	1.71002174364E-16	1.79644659075E-13	1.79644659075E-13	1.79644659075E-16
1.0267946892E-13	1.0267946892E-13	1.0267946892E-16	6.23785669073E-14	6.23785669073E-14	6.23785669073E-17	6.40017591654E-14	6.40017591654E-14	6.40017591654E-17	5.50585590163E-14	5.50585590163E-14	5.50585590163E-17	3.72116356381E-13	3.72116356381E-13	3.72116356381E-16	1.7982723983E-13	1.7982723983E-13	1.7982723983E-16
2.00360172845E-13	2.00360172845E-13	2.00360172845E-16	1.13872162663E-13	1.13872162663E-13	1.13872162663E-16	1.80630595152E-13	1.80630595152E-13	1.80630595152E-16	1.53484291114E-13	1.53484291114E-13	1.53484291114E-16	1.47186735451E-13	1.47186735451E-13	1.47186735451E-16	1.06031059428E-13	1.06031059428E-13	1.06031059428E-16
6.14879675921E-14	6.14879675921E-14	6.14879675921E-17	5.17086462774E-14	5.17086462774E-14	5.17086462774E-17	4.40577231045E-14	4.40577231045E-14	4.40577231045E-17	7.16952187196E-14	7.16952187196E-14	7.16952187196E-17	1.04113468039E-13	1.04113468039E-13	1.04113468039E-16	1.35969368633E-13	1.35969368633E-13	1.35969368633E-16
2.94061603234E-13	2.94061603234E-13	2.94061603234E-16	9.9579543777E-13	9.9579543777E-13	9.9579543777E-16	3.01792171093E-12	3.01792171093E-12	3.01792171093E-15	1.78300469949E-12	1.78300469949E-12	1.78300469949E-15	1.70185989043E-12	1.70185989043E-12	1.70185989043E-15	8.37561086257E-13	8.37561086257E-13	8.37561086257E-16
4.84353187633E-13	4.84353187633E-13	4.84353187633E-16	2.52747032608E-13	2.52747032608E-13	2.52747032608E-16	1.03851933444E-13	1.03851933444E-13	1.03851933444E-16	6.04478494424E-14	6.04478494424E-14	6.04478494424E-17	4.32546638594E-14	4.32546638594E-14	4.32546638594E-17	1.82765309601E-14	1.82765309601E-14	1.82765309601E-17
2.08360170683E-14	2.08360170683E-14	2.08360170683E-17	2.29897791312E-14	2.29897791312E-14	2.29897791312E-17	3.63982137015E-14	3.63982137015E-14	3.63982137015E-17	4.23808422352E-14	4.23808422352E-14	4.23808422352E-17	7.99248735397E-14	7.99248735397E-14	7.99248735397E-17	9.85154433984E-14	9.85154433984E-14	9.85154433984E-17
1.97428024612E-13	1.97428024612E-13	1.97428024612E-16	4.5999494107E-13	4.5999494107E-13	4.5999494107E-16	5.76731154279E-13	5.76731154279E-13	5.76731154279E-16	3.13904677072E-13	3.13904677072E-13	3.13904677072E-16	2.37381628421E-13	2.37381628421E-13	2.37381628421E-16	1.64830944845E-13	1.64830944845E-13	1.64830944845E-16
1.64374986419E-13	1.64374986419E-13	1.64374986419E-16	1.04808261831E-13	1.04808261831E-13	1.04808261831E-16	2.7794712449E-13	2.7794712449E-13	2.7794712449E-16	1.86477127004E-13	1.86477127004E-13	1.86477127004E-16	7.11920853742E-14	7.11920853742E-14	7.11920853742E-17	1.27862783111E-13	1.27862783111E-13	1.27862783111E-16
1.66482067024E-13	1.66482067024E-13	1.66482067024E-16	2.12381881908E-13	2.12381881908E-13	2.12381881908E-16	1.24783583351E-13	1.24783583351E-13	1.24783583351E-16	8.17112041697E-14	8.17112041697E-14	8.17112041697E-17	6.14203633666E-14	6.14203633666E-14	6.14203633666E-17	6.93278865195E-14	6.93278865195E-14	6.93278865195E-17
6.01216713909E-14	6.01216713909E-14	6.01216713909E-17	6.73271962139E-14	6.73271962139E-14	6.73271962139E-17	1.12708580446E-13	1.12708580446E-13	1.12708580446E-16	1.20635545982E-13	1.20635545982E-13	1.20635545982E-16	2.17076674619E-13	2.17076674619E-13	2.17076674619E-16	5.64690693679E-13	5.64690693679E-13	5.64690693679E-16
9.61523549672E-13	9.61523549672E-13	9.61523549672E-16	8.69631149142E-13	8.69631149142E-13	8.69631149142E-16	1.45834650941E-12	1.45834650941E-12	1.45834650941E-15	6.60778503882E-13	6.60778503882E-13	6.60778503882E-16	3.73857288553E-13	3.73857288553E-13	3.73857288553E-16	2.2989384362E-13	2.2989384362E-13	2.2989384362E-16
1.00538832933E-13	1.00538832933E-13	1.00538832933E-16	4.92967051577E-14	4.92967051577E-14	4.92967051577E-17	1.35506501746E-14	1.35506501746E-14	1.35506501746E-17	9.41757455828E-15	9.41757455828E-15	9.41757455828E-18	2.50770225839E-14	2.50770225839E-14	2.50770225839E-17	4.84267325332E-14	4.84267325332E-14	4.84267325332E-17
7.24645251981E-14	7.24645251981E-14	7.24645251981E-17	9.20263259811E-14	9.20263259811E-14	9.20263259811E-17	1.0835427617E-13	1.0835427617E-13	1.0835427617E-16	2.13377687215E-13	2.13377687215E-13	2.13377687215E-16	3.95308059958E-13	3.95308059958E-13	3.95308059958E-16	5.58438536474E-13	5.58438536474E-13	5.58438536474E-16
7.50481909198E-13	7.50481909198E-13	7.50481909198E-16	7.06849056445E-13	7.06849056445E-13	7.06849056445E-16	4.59258696512E-13	4.59258696512E-13	4.59258696512E-16	3.73391460897E-13	3.73391460897E-13	3.73391460897E-16	2.45288855497E-13	2.45288855497E-13	2.45288855497E-16	2.273870592E-13	2.273870592E-13	2.273870592E-16
3.01212847292E-13	3.01212847292E-13	3.01212847292E-16	2.60978957351E-13	2.60978957351E-13	2.60978957351E-16	1.3685661241E-13	1.3685661241E-13	1.3685661241E-16	1.51150218219E-13	1.51150218219E-13	1.51150218219E-16	3.32243680258E-13	3.32243680258E-13	3.32243680258E-16	2.58233337565E-13	2.58233337565E-13	2.58233337565E-16
1.27543020059E-13	1.27543020059E-13	1.27543020059E-16	9.55700703972E-14	9.55700703972E-14	9.55700703972E-17	5.15373164446E-14	5.15373164446E-14	5.15373164446E-17	6.01902625394E-14	6.01902625394E-14	6.01902625394E-17	4.2349852853E-14	4.2349852853E-14	4.2349852853E-17	5.01094362482E-14	5.01094362482E-14	5.01094362482E-17
7.74924044216E-14	7.74924044216E-14	7.74924044216E-17	1.42563988119E-13	1.42563988119E-13	1.42563988119E-16	2.17502038432E-13	2.17502038432E-13	2.17502038432E-16	4.11471884852E-13	4.11471884852E-13	4.11471884852E-16	8.01210738321E-13	8.01210738321E-13	8.01210738321E-16	6.47318848008E-13	6.47318848008E-13	6.47318848008E-16
1.19460120689E-12	1.19460120689E-12	1.19460120689E-15	6.20050165518E-13	6.20050165518E-13	6.20050165518E-16	3.03581462492E-13	3.03581462492E-13	3.03581462492E-16	7.57784152475E-14	7.57784152475E-14	7.57784152475E-17	4.21677655595E-14	4.21677655595E-14	4.21677655595E-17	3.13839540154E-14	3.13839540154E-14	3.13839540154E-17
1.28471714602E-14	1.28471714602E-14	1.28471714602E-17	1.71682164311E-14	1.71682164311E-14	1.71682164311E-17	4.49183199605E-14	4.49183199605E-14	4.49183199605E-17	4.63684059244E-14	4.63684059244E-14	4.63684059244E-17	1.54835388701E-13	1.54835388701E-13	1.54835388701E-16	1.95654523981E-13	1.95654523981E-13	1.95654523981E-16
3.58347793608E-13	3.58347793608E-13	3.58347793608E-16	4.54800765321E-13	4.54800765321E-13	4.54800765321E-16	1.28549681519E-12	1.28549681519E-12	1.28549681519E-15	9.72299761909E-13	9.72299761909E-13	9.72299761909E-16	1.75630843234E-12	1.75630843234E-12	1.75630843234E-15	1.78773206066E-12	1.78773206066E-12	1.78773206066E-15
1.09402388396E-12	1.09402388396E-12	1.09402388396E-15	4.1024415264E-13	4.1024415264E-13	4.1024415264E-16	3.14618222401E-13	3.14618222401E-13	3.14618222401E-16	2.73949099417E-13	2.73949099417E-13	2.73949099417E-16	1.10059679114E-13	1.10059679114E-13	1.10059679114E-16	1.55976271689E-13	1.55976271689E-13	1.55976271689E-16
1.68754950693E-13	1.68754950693E-13	1.68754950693E-16	1.68183522276E-13	1.68183522276E-13	1.68183522276E-16	1.75310093259E-13	1.75310093259E-13	1.75310093259E-16	1.67117645436E-13	1.67117645436E-13	1.67117645436E-16	1.08781613829E-13	1.08781613829E-13	1.08781613829E-16	9.59749062118E-14	9.59749062118E-14	9.59749062118E-17
4.09011485813E-14	4.09011485813E-14	4.09011485813E-17	2.93880996325E-14	2.93880996325E-14	2.93880996325E-17	5.86890539641E-14	5.86890539641E-14	5.86890539641E-17	4.39872568023E-14	4.39872568023E-14	4.39872568023E-17	5.81918421567E-14	5.81918421567E-14	5.81918421567E-17	6.8329613905E-14	6.8329613905E-14	6.8329613905E-17
1.51173904371E-13	1.51173904371E-13	1.51173904371E-16	3.36908865279E-13	3.36908865279E-13	3.36908865279E-16	4.55892302159E-13	4.55892302159E-13	4.55892302159E-16	7.22534223684E-13	7.22534223684E-13	7.22534223684E-16	8.52965967364E-13	8.52965967364E-13	8.52965967364E-16	3.00822025784E-13	3.00822025784E-13	3.00822025784E-16
2.16525971585E-13	2.16525971585E-13	2.16525971585E-16	6.52525853756E-14	6.52525853756E-14	6.52525853756E-17	1.82360671171E-14	1.82360671171E-14	1.82360671171E-17	2.20155874379E-14	2.20155874379E-14	2.20155874379E-17	2.85879024641E-14	2.85879024641E-14	2.85879024641E-17	2.56774665371E-14	2.56774665371E-14	2.56774665371E-17
7.07112564886E-14	7.07112564886E-14	7.07112564886E-17	5.07488636599E-14	5.07488636599E-14	5.07488636599E-17	1.14113958798E-13	1.14113958798E-13	1.14113958798E-16	1.79208439109E-13	1.79208439109E-13	1.79208439109E-16	7.68165595512E-13	7.68165595512E-13	7.68165595512E-16	1.60044368295E-12	1.60044368295E-12	1.60044368295E-15
1.94373497927E-12	1.94373497927E-12	1.94373497927E-15	1.86270860097E-12	1.86270860097E-12	1.86270860097E-15	3.526275879E-12	3.526275879E-12	3.526275879E-15	1.54556089492E-12	1.54556089492E-12	1.54556089492E-15	1.25905714802E-12	1.25905714802E-12	1.25905714802E-15	7.55983018E-13	7.55983018E-13	7.55983018E-16
4.56421292887E-13	4.56421292887E-13	4.56421292887E-16	3.43208394788E-13	3.43208394788E-13	3.43208394788E-16	9.04105356455E-14	9.04105356455E-14	9.04105356455E-17	2.55499560855E-13	2.55499560855E-13	2.55499560855E-16	1.88429260698E-13	1.88429260698E-13	1.88429260698E-16	2.18522516814E-13	2.18522516814E-13	2.18522516814E-16
1.54306397973E-13	1.54306397973E-13	1.54306397973E-16	8.30463136041E-14	8.30463136041E-14	8.30463136041E-17	5.10674424043E-14	5.10674424043E-14	5.10674424043E-17	2.99092936688E-14	2.99092936688E-14	2.99092936688E-17	2.34830432466E-14	2.34830432466E-14	2.34830432466E-17	3.63142265542E-14	3.63142265542E-14	3.63142265542E-17
3.1724639835E-14	3.1724639835E-14	3.1724639835E-17	4.3427572769E-14	4.3427572769E-14	4.3427572769E-17	9.66502576207E-14	9.66502576207E-14	9.66502576207E-17	7.43032614394E-14	7.43032614394E-14	7.43032614394E-17	1.40870428251E-13	1.40870428251E-13	1.40870428251E-16	4.90745487904E-13	4.90745487904E-13	4.90745487904E-16
4.85574011384E-13	4.85574011384E-13	4.85574011384E-16	5.08864407261E-13	5.08864407261E-13	5.08864407261E-16	4.73479270019E-13	4.73479270019E-13	4.73479270019E-16	2.00169696706E-13	2.00169696706E-13	2.00169696706E-16	1.66057690134E-13	1.66057690134E-13	1.66057690134E-16	6.29346980178E-14	6.29346980178E-14	6.29346980178E-17
4.33027270095E-14	4.33027270095E-14	4.33027270095E-17	3.35098848497E-14	3.35098848497E-14	3.35098848497E-17	2.53213847187E-14	2.53213847187E-14	2.53213847187E-17	3.11519284181E-14	3.11519284181E-14	3.11519284181E-17	7.3092504303E-14	7.3092504303E-14	7.3092504303E-17	9.05520604037E-14	9.05520604037E-14	9.05520604037E-17
1.41280001296E-13	1.41280001296E-13	1.41280001296E-16	2.47544961475E-13	2.47544961475E-13	2.47544961475E-16	1.04295061871E-12	1.04295061871E-12	1.04295061871E-15	1.68873381453E-12	1.68873381453E-12	1.68873381453E-15	1.51405831276E-12	1.51405831276E-12	1.51405831276E-15	1.65138864821E-12	1.65138864821E-12	1.65138864821E-15
1.31390045913E-12	1.31390045913E-12	1.31390045913E-15	7.52644257491E-13	7.52644257491E-13	7.52644257491E-16	7.38302292455E-13	7.38302292455E-13	7.38302292455E-16	6.8126307767E-13	6.8126307767E-13	6.8126307767E-16	8.44195182663E-13	8.44195182663E-13	8.44195182663E-16	6.26648732696E-13	6.26648732696E-13	6.26648732696E-16
6.89852268539E-14	6.89852268539E-14	6.89852268539E-17	1.86910386201E-13	1.86910386201E-13	1.86910386201E-16	2.75168936245E-13	2.75168936245E-13	2.75168936245E-16	1.70276785959E-13	1.70276785959E-13	1.70276785959E-16	7.90503610694E-14	7.90503610694E-14	7.90503610694E-17	4.05899717594E-14	4.05899717594E-14	4.05899717594E-17
2.97355952208E-14	2.97355952208E-14	2.97355952208E-17	1.46905462396E-14	1.46905462396E-14	1.46905462396E-17	1.00487512937E-14	1.00487512937E-14	1.00487512937E-17	7.69606503092E-15	7.69606503092E-15	7.69606503092E-18	2.00893111265E-14	2.00893111265E-14	2.00893111265E-17	3.84878257694E-14	3.84878257694E-14	3.84878257694E-17
1.09812948364E-13	1.09812948364E-13	1.09812948364E-16	2.15826243178E-13	2.15826243178E-13	2.15826243178E-16	3.25067763125E-13	3.25067763125E-13	3.25067763125E-16	3.10271813509E-13	3.10271813509E-13	3.10271813509E-16	3.53873084726E-13	3.53873084726E-13	3.53873084726E-16	7.546013258E-13	7.546013258E-13	7.546013258E-16
4.68820006536E-13	4.68820006536E-13	4.68820006536E-16	2.52448981862E-13	2.52448981862E-13	2.52448981862E-16	1.30625180588E-13	1.30625180588E-13	1.30625180588E-16	9.4480112636E-14	9.4480112636E-14	9.4480112636E-17	5.08471611907E-14	5.08471611907E-14	5.08471611907E-17	3.49890850421E-14	3.49890850421E-14	3.49890850421E-17
3.13507934026E-14	3.13507934026E-14	3.13507934026E-17	4.99335665696E-14	4.99335665696E-14	4.99335665696E-17	1.19271618396E-13	1.19271618396E-13	1.19271618396E-16	9.1609153629E-14	9.1609153629E-14	9.1609153629E-17	1.49486266041E-13	1.49486266041E-13	1.49486266041E-16	3.45596748448E-13	3.45596748448E-13	3.45596748448E-16
8.98203556915E-13	8.98203556915E-13	8.98203556915E-16	2.55650560074E-12	2.55650560074E-12	2.55650560074E-15	1.80068049042E-12	1.80068049042E-12	1.80068049042E-15	1.74277771801E-12	1.74277771801E-12	1.74277771801E-15	1.23979241106E-12	1.23979241106E-12	1.23979241106E-15	8.94377256444E-13	8.94377256444E-13	8.94377256444E-16
6.12180441516E-13	6.12180441516E-13	6.12180441516E-16	6.28655147155E-13	6.28655147155E-13	6.28655147155E-16	5.91563620046E-13	5.91563620046E-13	5.91563620046E-16	3.09130930521E-13	3.09130930521E-13	3.09130930521E-16	1.28350323073E-13	1.28350323073E-13	1.28350323073E-16	1.79693018302E-13	1.79693018302E-13	1.79693018302E-16
3.23805488608E-13	3.23805488608E-13	3.23805488608E-16	1.17687606981E-13	1.17687606981E-13	1.17687606981E-16	2.73508931759E-14	2.73508931759E-14	2.73508931759E-17	2.38048788369E-14	2.38048788369E-14	2.38048788369E-17	9.19863555996E-15	9.19863555996E-15	9.19863555996E-18	5.00413385612E-15	5.00413385612E-15	5.00413385612E-18
6.6179108688E-15	6.6179108688E-15	6.6179108688E-18	1.29516866059E-14	1.29516866059E-14	1.29516866059E-17	1.35747310958E-14	1.35747310958E-14	1.35747310958E-17	3.7360957088E-14	3.7360957088E-14	3.7360957088E-17	1.40345385215E-13	1.40345385215E-13	1.40345385215E-16	2.77757635274E-13	2.77757635274E-13	2.77757635274E-16
3.45254286167E-13	3.45254286167E-13	3.45254286167E-16	6.43662298293E-13	6.43662298293E-13	6.43662298293E-16	9.52816914966E-13	9.52816914966E-13	9.52816914966E-16	4.5394510308E-13	4.5394510308E-13	4.5394510308E-16	1.93849441814E-13	1.93849441814E-13	1.93849441814E-16	1.63764081082E-13	1.63764081082E-13	1.63764081082E-16
1.42805784254E-13	1.42805784254E-13	1.42805784254E-16	9.63679976427E-14	9.63679976427E-14	9.63679976427E-17	1.08098663113E-13	1.08098663113E-13	1.08098663113E-16	5.08574251899E-14	5.08574251899E-14	5.08574251899E-17	5.36068939756E-14	5.36068939756E-14	5.36068939756E-17	5.63891286049E-14	5.63891286049E-14	5.63891286049E-17
1.39628879117E-13	1.39628879117E-13	1.39628879117E-16	9.61550196593E-14	9.61550196593E-14	9.61550196593E-17	7.26526327219E-14	7.26526327219E-14	7.26526327219E-17	2.30152417446E-13	2.30152417446E-13	2.30152417446E-16	6.34656625918E-13	6.34656625918E-13	6.34656625918E-16	8.38024940067E-13	8.38024940067E-13	8.38024940067E-16
1.25620494055E-12	1.25620494055E-12	1.25620494055E-15	9.48940281422E-13	9.48940281422E-13	9.48940281422E-16	9.80357988204E-13	9.80357988204E-13	9.80357988204E-16	8.53736754227E-13	8.53736754227E-13	8.53736754227E-16	5.98952712547E-13	5.98952712547E-13	5.98952712547E-16	4.96458785151E-13	4.96458785151E-13	4.96458785151E-16
2.26584690801E-13	2.26584690801E-13	2.26584690801E-16	3.20272304268E-13	3.20272304268E-13	3.20272304268E-16	2.53848438676E-13	2.53848438676E-13	2.53848438676E-16	3.06077390759E-13	3.06077390759E-13	3.06077390759E-16	1.64689814856E-13	1.64689814856E-13	1.64689814856E-16	5.00155798709E-14	5.00155798709E-14	5.00155798709E-17
5.33157516906E-14	5.33157516906E-14	5.33157516906E-17	2.76738143815E-14	2.76738143815E-14	2.76738143815E-17	6.45853267353E-15	6.45853267353E-15	6.45853267353E-18	7.42654622885E-15	7.42654622885E-15	7.42654622885E-18	1.16391777082E-14	1.16391777082E-14	1.16391777082E-17	1.25330338693E-14	1.25330338693E-14	1.25330338693E-17
2.88269352147E-14	2.88269352147E-14	2.88269352147E-17	9.26911173139E-14	9.26911173139E-14	9.26911173139E-17	1.77256305415E-13	1.77256305415E-13	1.77256305415E-16	2.04702634045E-13	2.04702634045E-13	2.04702634045E-16	2.02392247302E-13	2.02392247302E-13	2.02392247302E-16	4.46871825939E-13	4.46871825939E-13	4.46871825939E-16
5.59932737896E-13	5.59932737896E-13	5.59932737896E-16	3.27229124495E-13	3.27229124495E-13	3.27229124495E-16	1.59381156039E-13	1.59381156039E-13	1.59381156039E-16	1.26093230172E-13	1.26093230172E-13	1.26093230172E-16	2.3792739684E-13	2.3792739684E-13	2.3792739684E-16	1.44479605662E-13	1.44479605662E-13	1.44479605662E-16
1.75507477859E-13	1.75507477859E-13	1.75507477859E-16	1.08130244649E-13	1.08130244649E-13	1.08130244649E-16	8.71700726673E-14	8.71700726673E-14	8.71700726673E-17	1.72826008068E-13	1.72826008068E-13	1.72826008068E-16	1.47532158501E-13	1.47532158501E-13	1.47532158501E-16	1.7719215542E-13	1.7719215542E-13	1.7719215542E-16
1.50885722855E-13	1.50885722855E-13	1.50885722855E-16	2.54639950922E-13	2.54639950922E-13	2.54639950922E-16	5.35544883643E-13	5.35544883643E-13	5.35544883643E-16	6.44685737444E-13	6.44685737444E-13	6.44685737444E-16	8.14312141146E-13	8.14312141146E-13	8.14312141146E-16	9.55458907837E-13	9.55458907837E-13	9.55458907837E-16
7.84583059617E-13	7.84583059617E-13	7.84583059617E-16	4.84426219935E-13	4.84426219935E-13	4.84426219935E-16	2.84325607839E-13	2.84325607839E-13	2.84325607839E-16	2.14904457096E-13	2.14904457096E-13	2.14904457096E-16	1.42217578146E-13	1.42217578146E-13	1.42217578146E-16	1.36010819399E-13	1.36010819399E-13	1.36010819399E-16
2.24920738623E-13	2.24920738623E-13	2.24920738623E-16	1.91848948893E-13	1.91848948893E-13	1.91848948893E-16	9.44453729464E-14	9.44453729464E-14	9.44453729464E-17	3.42568868684E-14	3.42568868684E-14	3.42568868684E-17	2.47491667633E-14	2.47491667633E-14	2.47491667633E-17	1.76263460877E-14	1.76263460877E-14	1.76263460877E-17
1.5294345731E-14	1.5294345731E-14	1.5294345731E-17	9.37482105392E-15	9.37482105392E-15	9.37482105392E-18	1.0123856134E-14	1.0123856134E-14	1.0123856134E-17	1.48123325378E-14	1.48123325378E-14	1.48123325378E-17	2.26583703878E-14	2.26583703878E-14	2.26583703878E-17	7.62327945967E-14	7.62327945967E-14	7.62327945967E-17
1.26635050899E-13	1.26635050899E-13	1.26635050899E-16	1.69341182955E-13	1.69341182955E-13	1.69341182955E-16	2.33000677224E-13	2.33000677224E-13	2.33000677224E-16	2.69013497494E-13	2.69013497494E-13	2.69013497494E-16	2.60986852735E-13	2.60986852735E-13	2.60986852735E-16	3.07284397588E-13	3.07284397588E-13	3.07284397588E-16
1.9223286194E-13	1.9223286194E-13	1.9223286194E-16	1.93082602643E-13	1.93082602643E-13	1.93082602643E-16	2.05357950917E-13	2.05357950917E-13	2.05357950917E-16	3.49012488951E-13	3.49012488951E-13	3.49012488951E-16	3.70361607287E-13	3.70361607287E-13	3.70361607287E-16	1.71666373543E-13	1.71666373543E-13	1.71666373543E-16
1.28198336931E-13	1.28198336931E-13	1.28198336931E-16	2.42327099574E-13	2.42327099574E-13	2.42327099574E-16	5.50704020923E-13	5.50704020923E-13	5.50704020923E-16	3.7935346274E-13	3.7935346274E-13	3.7935346274E-16	3.12349286424E-13	3.12349286424E-13	3.12349286424E-16	2.73667826362E-13	2.73667826362E-13	2.73667826362E-16
3.96491380635E-13	3.96491380635E-13	3.96491380635E-16	6.32090626118E-13	6.32090626118E-13	6.32090626118E-16	6.38899407895E-13	6.38899407895E-13	6.38899407895E-16	7.68431077799E-13	7.68431077799E-13	7.68431077799E-16	4.75197502962E-13	4.75197502962E-13	4.75197502962E-16	3.40434154235E-13	3.40434154235E-13	3.40434154235E-16
1.88365110703E-13	1.88365110703E-13	1.88365110703E-16	1.07275569331E-13	1.07275569331E-13	1.07275569331E-16	8.42004213603E-14	8.42004213603E-14	8.42004213603E-17	5.50659609388E-14	5.50659609388E-14	5.50659609388E-17	2.38761346775E-15	2.38761346775E-15	2.38761346775E-18	8.3687122708E-16	8.3687122708E-16	8.3687122708E-19
1.08228936949E-15	1.08228936949E-15	1.08228936949E-18	2.03875592571E-15	2.03875592571E-15	2.03875592571E-18	4.50268814905E-15	4.50268814905E-15	4.50268814905E-18	1.24346376462E-14	1.24346376462E-14	1.24346376462E-17	2.12706579575E-14	2.12706579575E-14	2.12706579575E-17	3.75565652266E-14	3.75565652266E-14	3.75565652266E-17
3.63584407046E-14	3.63584407046E-14	3.63584407046E-17	1.65056950212E-14	1.65056950212E-14	1.65056950212E-17	1.97046085411E-14	1.97046085411E-14	1.97046085411E-17	1.35783827109E-14	1.35783827109E-14	1.35783827109E-17	7.41915417558E-15	7.41915417558E-15	7.41915417558E-18	3.54709008507E-15	3.54709008507E-15	3.54709008507E-18
1.88280235325E-15	1.88280235325E-15	1.88280235325E-18	1.76758896223E-15	1.76758896223E-15	1.76758896223E-18	1.29093476092E-15	1.29093476092E-15	1.29093476092E-18	2.31731494246E-15	2.31731494246E-15	2.31731494246E-18	3.14431693954E-15	3.14431693954E-15	3.14431693954E-18	3.69530618121E-15	3.69530618121E-15	3.69530618121E-18
4.02010254051E-15	4.02010254051E-15	4.02010254051E-18	3.46361613773E-15	3.46361613773E-15	3.46361613773E-18	2.01568166597E-15	2.01568166597E-15	2.01568166597E-18	3.81039127224E-15	3.81039127224E-15	3.81039127224E-18	5.43002073831E-15	5.43002073831E-15	5.43002073831E-18	8.15227018767E-15	8.15227018767E-15	8.15227018767E-18
1.11775938211E-14	1.11775938211E-14	1.11775938211E-17	1.49371782973E-14	1.49371782973E-14	1.49371782973E-17	6.01123943147E-15	6.01123943147E-15	6.01123943147E-18	6.86597396485E-15	6.86597396485E-15	6.86597396485E-18	5.61676630837E-15	5.61676630837E-15	5.61676630837E-18	3.11026809604E-15	3.11026809604E-15	3.11026809604E-18
5.91282346991E-15	5.91282346991E-15	5.91282346991E-18	6.0940521404E-15	6.0940521404E-15	6.0940521404E-18	4.19061322722E-15	4.19061322722E-15	4.19061322722E-18	5.56589042772E-15	5.56589042772E-15	5.56589042772E-18	4.88754864213E-15	4.88754864213E-15	4.88754864213E-18	5.85961845098E-15	5.85961845098E-15	5.85961845098E-18
8.18278584683E-15	8.18278584683E-15	8.18278584683E-18	3.69344089674E-15	3.69344089674E-15	3.69344089674E-18	2.59982165121E-15	2.59982165121E-15	2.59982165121E-18	1.33985653403E-15	1.33985653403E-15	1.33985653403E-18	1.25077686405E-15	1.25077686405E-15	1.25077686405E-18	2.53108246426E-15	2.53108246426E-15	2.53108246426E-18
3.75717638408E-15	3.75717638408E-15	3.75717638408E-18	1.40186490612E-14	1.40186490612E-14	1.40186490612E-17	2.42614294167E-14	2.42614294167E-14	2.42614294167E-17	3.22945878675E-14	3.22945878675E-14	3.22945878675E-17	2.64369037856E-14	2.64369037856E-14	2.64369037856E-17	1.42494903509E-14	1.42494903509E-14	1.42494903509E-17
1.50560038265E-14	1.50560038265E-14	1.50560038265E-17	1.66369557802E-14	1.66369557802E-14	1.66369557802E-17	1.06240287104E-14	1.06240287104E-14	1.06240287104E-17	2.83036686401E-15	2.83036686401E-15	2.83036686401E-18	1.06751513218E-15	1.06751513218E-15	1.06751513218E-18	1.19195625325E-15	1.19195625325E-15	1.19195625325E-18
1.83410757243E-15	1.83410757243E-15	1.83410757243E-18	3.04793403936E-15	3.04793403936E-15	3.04793403936E-18	3.30438598091E-15	3.30438598091E-15	3.30438598091E-18	2.60971061967E-15	2.60971061967E-15	2.60971061967E-18	2.31483776573E-15	2.31483776573E-15	2.31483776573E-18	1.98817612196E-15	1.98817612196E-15	1.98817612196E-18
2.76894077649E-15	2.76894077649E-15	2.76894077649E-18	4.17045039033E-15	4.17045039033E-15	4.17045039033E-18	4.61675670939E-15	4.61675670939E-15	4.61675670939E-18	6.68715338648E-15	6.68715338648E-15	6.68715338648E-18	6.76217927294E-15	6.76217927294E-15	6.76217927294E-18	1.4124841976E-14	1.4124841976E-14	1.4124841976E-17
9.7263235496E-15	9.7263235496E-15	9.7263235496E-18	5.63134316108E-15	5.63134316108E-15	5.63134316108E-18	3.12192365667E-15	3.12192365667E-15	3.12192365667E-18	2.24984888618E-15	2.24984888618E-15	2.24984888618E-18	2.43252833348E-15	2.43252833348E-15	2.43252833348E-18	2.22311314211E-15	2.22311314211E-15	2.22311314211E-18
2.96665106108E-15	2.96665106108E-15	2.96665106108E-18	4.61450652495E-15	4.61450652495E-15	4.61450652495E-18	4.75468906787E-15	4.75468906787E-15	4.75468906787E-18	5.87650470351E-15	5.87650470351E-15	5.87650470351E-18	5.07461002755E-15	5.07461002755E-15	5.07461002755E-18	4.16796334437E-15	4.16796334437E-15	4.16796334437E-18
